active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
9,11,1.7777777777777777,3,3.0,1.2
6,7,2.1666666666666665,4,1.3333333333333333,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,11,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,10,1.7777777777777777,3,2.5,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,9,1.7142857142857142,3,2.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
8,10,2.25,4,1.75,1.1666666666666667
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
10,21,2.4,5,1.8888888888888888,2.4285714285714284
10,12,1.5,3,2.0,1.0
15,34,2.933333333333333,5,3.0,2.076923076923077
7,9,2.142857142857143,4,1.5,1.2
7,10,2.0,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,11,2.4444444444444446,4,2.0,1.0
7,10,3.0,5,1.8,1.5
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
9,9,2.888888888888889,5,1.75,1.0
8,10,2.875,5,1.6,1.1428571428571428
9,11,1.5555555555555556,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
8,9,2.25,4,1.4,1.1666666666666667
9,11,3.2222222222222223,5,1.8,1.125
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.25
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,10,3.0,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
7,11,2.857142857142857,5,1.8,1.5
7,12,3.2857142857142856,5,2.0,1.6666666666666667
8,11,2.75,5,2.0,1.4285714285714286
8,10,3.25,5,1.8,1.2857142857142858
8,11,2.75,5,2.0,1.4285714285714286
8,9,2.5,4,2.0,1.1428571428571428
6,6,1.5,3,1.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
6,7,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
6,9,1.5,3,1.5,1.5
7,10,1.4285714285714286,3,1.5,1.5
9,10,2.888888888888889,5,1.6,1.1428571428571428
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.4285714285714286,2,3.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,7,2.7142857142857144,4,1.5,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,9,2.625,4,2.3333333333333335,1.0
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
8,9,2.25,4,1.4,1.1666666666666667
7,9,1.8571428571428572,3,2.5,1.25
14,33,2.2142857142857144,4,3.7142857142857144,3.25
7,8,1.2857142857142858,2,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
11,28,2.909090909090909,6,2.3,2.875
10,12,1.7,3,2.5,1.0
9,10,1.5555555555555556,3,2.0,1.0
14,24,1.7857142857142858,4,3.0,2.25
14,30,2.0714285714285716,4,3.0,2.6666666666666665
14,31,2.7857142857142856,5,2.888888888888889,2.1666666666666665
13,22,2.769230769230769,5,3.1666666666666665,1.7272727272727273
13,25,2.769230769230769,6,2.875,2.090909090909091
13,26,2.230769230769231,4,2.6666666666666665,2.1818181818181817
15,43,3.1333333333333333,5,3.272727272727273,2.769230769230769
10,12,2.9,5,2.2,1.2222222222222223
12,25,2.5833333333333335,5,2.5555555555555554,2.3
8,10,2.5,4,2.0,1.1428571428571428
8,11,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,11,2.875,5,1.5,1.2857142857142858
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
9,12,1.7777777777777777,3,3.0,1.2
6,8,2.1666666666666665,4,1.3333333333333333,1.0
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.7777777777777777,3,2.5,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
11,29,2.909090909090909,6,2.75,2.75
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,11,1.3333333333333333,2,3.0,1.0
8,9,2.375,4,1.75,1.1666666666666667
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
12,24,2.8333333333333335,5,2.75,2.2
13,35,3.0,5,3.2222222222222223,2.9
7,10,1.7142857142857142,3,2.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
6,10,2.5,4,1.6666666666666667,1.25
7,12,2.142857142857143,4,1.5,1.2
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.75,5,1.8,1.2857142857142858
9,12,1.4444444444444444,2,4.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.7777777777777777,3,2.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,23,1.6428571428571428,3,2.8333333333333335,2.125
14,26,1.7857142857142858,4,2.8333333333333335,2.125
15,41,3.066666666666667,5,3.4,2.6153846153846154
13,26,2.0,4,2.3333333333333335,2.3333333333333335
13,24,2.3076923076923075,4,3.8,1.9
13,26,2.769230769230769,6,2.875,2.090909090909091
14,29,2.7142857142857144,5,2.7,2.25
15,36,3.1333333333333333,6,3.0,2.5384615384615383
14,30,2.7857142857142856,5,2.8,2.3333333333333335
16,46,3.1875,5,3.25,2.7857142857142856
8,12,2.75,4,1.8,1.2857142857142858
15,33,3.066666666666667,5,3.7142857142857144,2.0
8,9,2.625,4,2.3333333333333335,1.0
8,11,2.5,4,2.0,1.1428571428571428
8,14,2.25,4,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,8,2.2857142857142856,4,2.0,1.2
8,8,2.25,4,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,8,2.125,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.125,4,2.3333333333333335,1.4
8,10,1.5,3,2.0,1.3333333333333333
9,11,3.2222222222222223,5,1.8,1.125
8,12,3.125,5,2.2,1.5714285714285714
8,8,2.625,4,2.3333333333333335,1.0
6,6,1.5,3,1.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
6,6,1.5,3,1.0,1.0
8,13,2.875,5,1.6666666666666667,1.4285714285714286
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
8,8,2.125,3,2.0,1.0
6,7,1.5,3,1.5,1.5
9,10,2.888888888888889,5,1.6,1.1428571428571428
9,11,1.5555555555555556,3,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.5,1.5
7,9,1.4285714285714286,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
12,31,2.6666666666666665,6,2.5,2.7777777777777777
10,11,1.5,3,2.0,1.0
9,10,1.5555555555555556,3,2.0,1.0
15,32,3.1333333333333333,6,2.9,2.230769230769231
14,22,1.6428571428571428,3,3.25,1.625
14,28,2.7857142857142856,5,2.888888888888889,2.1666666666666665
14,23,2.357142857142857,4,3.8,1.9
15,24,2.6,5,3.6666666666666665,1.6923076923076923
15,27,2.6,5,3.5714285714285716,1.9230769230769231
15,41,3.066666666666667,5,3.090909090909091,2.6153846153846154
9,11,2.6666666666666665,4,2.0,1.25
13,29,2.6923076923076925,5,2.7,2.4545454545454546
7,8,1.8571428571428572,3,2.5,1.25
7,9,1.4285714285714286,2,3.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
12,25,2.5833333333333335,5,2.5555555555555554,2.3
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,11,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
7,10,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.375,4,1.75,1.1666666666666667
9,15,3.111111111111111,5,2.2,1.375
8,11,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
14,31,2.7142857142857144,5,2.6363636363636362,2.4166666666666665
8,9,2.5,4,2.0,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,11,1.625,3,2.0,1.3333333333333333
8,9,2.625,4,2.3333333333333335,1.0
9,11,3.2222222222222223,5,1.8,1.125
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.875,5,1.6,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,11,2.3333333333333335,4,2.0,1.1428571428571428
14,36,2.857142857142857,5,3.2,2.6666666666666665
7,12,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
8,10,2.875,5,1.6,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
6,8,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,15,2.875,5,1.8333333333333333,1.8333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
6,8,1.5,3,1.0,1.0
7,9,1.4285714285714286,3,1.0,1.0
8,10,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
6,6,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,1.8,1.125
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,8,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,12,1.7777777777777777,3,2.5,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
6,7,1.5,3,1.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
8,15,3.25,5,2.2,1.5714285714285714
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
9,10,1.7777777777777777,3,2.5,1.0
8,10,2.875,5,1.6,1.1428571428571428
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
6,8,1.5,3,1.5,1.5
11,27,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.3,2,3.0,1.0
9,10,1.3333333333333333,2,3.0,1.0
15,28,1.7333333333333334,4,3.0,2.25
14,24,1.7857142857142858,4,2.8333333333333335,2.125
14,30,2.0,4,2.75,2.4444444444444446
14,29,2.5714285714285716,5,2.3636363636363638,2.1666666666666665
14,35,2.9285714285714284,5,2.9,2.4166666666666665
14,29,2.5714285714285716,4,3.25,2.1666666666666665
15,43,3.066666666666667,5,3.3636363636363638,2.8461538461538463
9,13,2.6666666666666665,4,2.25,1.125
14,27,2.857142857142857,5,2.5,2.0833333333333335
7,9,2.0,4,1.6666666666666667,1.25
15,42,2.933333333333333,5,4.0,3.076923076923077
9,10,2.888888888888889,5,1.75,1.0
8,8,2.125,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
9,9,2.888888888888889,5,1.75,1.0
7,10,3.0,5,1.8,1.5
8,8,2.125,3,2.0,1.0
6,7,1.5,3,1.5,1.5
7,8,1.4285714285714286,2,3.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.875,5,1.6,1.1428571428571428
6,8,1.8333333333333333,3,2.0,1.3333333333333333
8,10,2.75,5,1.8,1.2857142857142858
12,27,2.6666666666666665,6,2.6666666666666665,2.6666666666666665
10,11,1.5,3,2.0,1.0
15,38,2.8,5,3.1818181818181817,2.6923076923076925
7,10,2.857142857142857,5,1.8,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
8,9,3.125,5,1.6,1.1428571428571428
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
9,9,2.888888888888889,5,1.75,1.0
10,19,2.5,4,2.4285714285714284,2.125
8,9,2.875,5,1.6,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.3333333333333333,2,2.0,1.0
13,34,2.6153846153846154,5,2.9,3.2222222222222223
6,7,1.1666666666666667,2,1.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
9,11,1.4444444444444444,2,4.0,1.0
8,9,2.875,5,1.6,1.1428571428571428
7,7,1.7142857142857142,3,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
6,6,1.3333333333333333,2,2.0,1.0
7,9,1.4285714285714286,3,1.0,1.0
11,26,2.4545454545454546,5,2.5,2.857142857142857
9,9,2.888888888888889,5,1.75,1.0
11,21,2.4545454545454546,4,2.7142857142857144,2.111111111111111
8,11,2.875,5,1.5,1.2857142857142858
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,8,2.7142857142857144,4,1.5,1.0
7,10,2.2857142857142856,4,1.75,1.4
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
9,9,2.888888888888889,5,1.75,1.0
6,8,2.0,4,1.0,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.5555555555555556,3,2.5,1.25
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,11,2.875,5,1.5,1.2857142857142858
6,7,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
7,8,1.1428571428571428,2,1.0,1.0
7,8,1.1428571428571428,2,1.0,1.0
9,11,2.3333333333333335,4,2.0,1.1428571428571428
13,32,2.769230769230769,5,2.9,2.6363636363636362
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
8,12,2.875,5,1.5,1.2857142857142858
6,7,1.5,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,10,2.875,5,1.6,1.1428571428571428
7,9,1.8571428571428572,3,2.5,1.25
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
9,10,3.2222222222222223,5,1.8,1.125
8,10,2.75,5,1.8,1.2857142857142858
8,8,2.625,4,2.3333333333333335,1.0
9,11,1.4444444444444444,3,1.3333333333333333,1.3333333333333333
8,11,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.75,1.1666666666666667
9,9,3.2222222222222223,5,2.0,1.0
7,10,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.7142857142857144,4,1.75,1.1666666666666667
8,8,2.125,3,2.0,1.0
8,8,2.125,3,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
7,8,2.142857142857143,4,1.5,1.2
8,9,2.5,4,2.0,1.1428571428571428
9,9,1.7777777777777777,3,2.5,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,1.8,1.125
7,11,3.0,5,1.8,1.5
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
7,8,1.8571428571428572,3,2.5,1.25
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,11,1.2222222222222223,2,2.0,1.0
9,13,2.6666666666666665,4,2.25,1.125
13,26,2.6153846153846154,5,2.4,2.1818181818181817
8,9,2.625,4,2.3333333333333335,1.0
9,13,1.6666666666666667,3,2.0,1.5
7,8,2.142857142857143,4,1.5,1.2
9,10,3.2222222222222223,5,1.8,1.125
7,9,2.7142857142857144,4,1.75,1.1666666666666667
7,9,2.2857142857142856,4,1.75,1.4
7,12,3.142857142857143,5,2.0,1.6666666666666667
9,10,3.2222222222222223,5,2.0,1.0
7,9,1.7142857142857142,3,2.5,1.6666666666666667
8,9,2.5,4,2.0,1.1428571428571428
9,12,2.7777777777777777,4,2.5,1.25
15,37,2.7333333333333334,5,3.1818181818181817,2.6923076923076925
7,8,2.2857142857142856,4,2.0,1.2
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
9,10,2.888888888888889,5,1.6,1.1428571428571428
8,11,2.875,4,2.25,1.2857142857142858
8,9,2.625,4,1.75,1.1666666666666667
7,10,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.5,4,2.3333333333333335,1.0
6,6,1.5,3,1.0,1.0
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.142857142857143,4,1.5,1.2
9,10,2.4444444444444446,4,2.25,1.125
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.5,1.25
9,11,1.2222222222222223,2,2.0,1.0
9,9,2.888888888888889,5,1.75,1.0
8,8,2.5,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
13,25,2.3076923076923075,4,2.3,2.090909090909091
8,8,2.625,4,2.3333333333333335,1.0
6,8,1.8333333333333333,3,2.0,1.3333333333333333
6,8,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,9,2.5,4,2.0,1.1428571428571428
7,9,1.4285714285714286,2,3.0,1.0
7,9,1.2857142857142858,2,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
7,7,1.0,1,0.0,0.0
13,30,2.769230769230769,5,3.0,2.6666666666666665
9,9,3.2222222222222223,5,2.0,1.0
6,9,2.3333333333333335,4,1.6666666666666667,1.25
8,9,2.375,4,1.75,1.1666666666666667
8,9,2.625,4,2.3333333333333335,1.0
7,9,1.4285714285714286,2,3.0,1.0
11,26,2.8181818181818183,6,2.3333333333333335,2.625
10,12,1.5,3,2.0,1.0
13,29,3.0,6,2.6,2.3636363636363638
7,10,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,8,1.8571428571428572,3,2.0,1.0
8,11,2.25,4,1.75,1.1666666666666667
9,11,3.2222222222222223,5,1.8,1.125
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
9,18,3.2222222222222223,6,2.0,1.75
8,9,2.25,4,1.4,1.1666666666666667
9,10,3.2222222222222223,5,2.0,1.0
14,33,3.142857142857143,6,3.1,2.5833333333333335
9,10,3.2222222222222223,5,2.0,1.0
8,14,3.25,5,2.0,1.7142857142857142
7,10,2.857142857142857,5,1.8,1.5
8,9,2.375,4,1.75,1.1666666666666667
9,10,1.4444444444444444,3,1.5,1.0
8,9,2.25,4,1.4,1.1666666666666667
7,8,1.4285714285714286,2,3.0,1.0
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.125,3,2.0,1.0
7,9,1.8571428571428572,3,1.6666666666666667,1.0
9,10,3.2222222222222223,5,2.0,1.0
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
7,8,1.8571428571428572,3,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
9,10,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,7,1.5,3,1.5,1.5
9,12,1.7777777777777777,3,2.5,1.0
8,9,2.375,4,1.75,1.1666666666666667
6,7,1.5,3,1.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
10,21,2.4,5,1.8888888888888888,2.4285714285714284
10,12,1.5,3,2.0,1.0
9,11,1.5555555555555556,3,2.0,1.0
14,37,3.0,6,3.5555555555555554,2.6666666666666665
14,20,1.6428571428571428,3,3.25,1.625
14,31,2.9285714285714284,5,3.625,2.4166666666666665
13,21,2.4615384615384617,4,3.6,1.8
14,27,2.5714285714285716,4,3.125,2.0833333333333335
14,25,2.5,4,3.2857142857142856,1.9166666666666667
15,44,3.066666666666667,5,3.0833333333333335,2.8461538461538463
9,13,2.6666666666666665,4,2.0,1.25
14,29,2.4285714285714284,4,2.75,1.8333333333333333
6,7,1.5,3,1.5,1.5
8,10,2.75,5,1.8,1.2857142857142858
8,10,2.25,4,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
8,11,3.625,6,1.5,1.2857142857142858
8,12,2.25,4,1.5,1.5
9,9,3.2222222222222223,5,2.0,1.0
16,44,3.375,6,3.4166666666666665,3.1538461538461537
7,11,2.857142857142857,5,1.6,1.3333333333333333
8,9,2.5,4,2.0,1.1428571428571428
6,7,1.5,3,1.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
8,11,1.75,3,2.0,1.5
7,9,2.2857142857142856,4,2.0,1.2
8,9,2.375,4,1.75,1.1666666666666667
7,9,1.7142857142857142,3,2.0,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,9,3.2222222222222223,5,2.0,1.0
8,9,2.75,5,1.6,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
9,9,3.2222222222222223,5,2.0,1.0
9,11,1.7777777777777777,3,3.0,1.2
8,8,2.625,4,2.3333333333333335,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
8,11,2.75,5,1.8,1.2857142857142858
6,7,1.5,3,1.5,1.5
9,10,3.2222222222222223,5,1.8,1.125
7,10,2.857142857142857,5,1.8,1.5
8,8,2.25,4,2.0,1.0
7,9,1.8571428571428572,3,2.5,1.25
7,9,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
7,8,2.2857142857142856,4,2.0,1.2
8,10,2.375,4,1.75,1.1666666666666667
9,9,2.888888888888889,5,1.75,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.8571428571428572,3,2.5,1.25
9,11,3.2222222222222223,5,1.8,1.125
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.625,4,1.75,1.1666666666666667
8,11,2.0,3,1.5,1.0
9,9,2.888888888888889,5,1.75,1.0
6,7,2.0,4,1.0,1.0
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,8,2.25,4,2.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
7,9,1.4285714285714286,2,3.0,1.0
9,9,2.888888888888889,5,1.75,1.0
11,21,2.6363636363636362,4,2.7142857142857144,2.111111111111111
8,10,2.75,5,1.8,1.2857142857142858
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.75,5,1.8,1.2857142857142858
9,10,2.4444444444444446,4,2.25,1.125
9,11,3.2222222222222223,5,1.8,1.125
8,11,2.5,4,2.0,1.4285714285714286
8,9,2.5,4,2.0,1.1428571428571428
9,12,1.5555555555555556,3,2.5,1.25
8,11,2.75,5,1.8,1.2857142857142858
11,25,2.4545454545454546,5,2.7142857142857144,2.7142857142857144
9,10,3.2222222222222223,5,2.0,1.0
8,10,2.5,4,2.0,1.1428571428571428
8,9,2.625,4,1.75,1.1666666666666667
7,9,1.8571428571428572,3,1.6666666666666667,1.0
6,6,1.3333333333333333,2,2.0,1.0
9,9,3.2222222222222223,5,2.0,1.0
