active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
8,8,2.625,4,2.3333333333333335,1.0
9,13,1.6666666666666667,3,2.3333333333333335,1.75
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,12,3.375,6,1.8333333333333333,1.5714285714285714
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,8,2.5,4,1.75,1.4
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,12,3.375,6,1.8333333333333333,1.5714285714285714
7,9,2.5714285714285716,4,2.0,1.2
7,7,2.4285714285714284,4,1.5,1.0
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
6,9,2.8333333333333335,4,1.75,1.4
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
8,14,2.75,5,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.75,4,3.0,1.2857142857142858
9,13,1.6666666666666667,3,2.3333333333333335,1.75
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
6,8,2.5,4,1.75,1.4
8,11,2.75,4,3.0,1.2857142857142858
8,11,2.625,4,2.25,1.2857142857142858
6,7,2.3333333333333335,4,1.5,1.2
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
9,11,1.4444444444444444,2,4.0,1.0
8,11,2.75,4,3.0,1.2857142857142858
6,7,3.0,5,1.5,1.2
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,14,2.75,4,2.4,1.7142857142857142
7,10,2.857142857142857,4,3.0,1.5
8,13,3.25,6,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
9,12,1.8888888888888888,3,2.3333333333333335,1.4
7,7,2.2857142857142856,3,2.0,1.0
7,10,1.7142857142857142,3,2.5,1.6666666666666667
7,8,2.5714285714285716,4,2.0,1.0
8,15,3.5,6,2.0,1.7142857142857142
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.0,3,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
6,8,2.3333333333333335,4,2.0,1.5
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.0,3,1.6666666666666667,1.0
12,28,2.8333333333333335,5,3.2857142857142856,2.5555555555555554
7,8,1.4285714285714286,2,3.0,1.0
8,12,3.5,5,2.0,1.4285714285714286
10,18,2.2,4,2.5,1.875
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.75,1.1666666666666667
6,6,1.8333333333333333,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,11,3.1666666666666665,5,1.8,1.8
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
9,10,1.4444444444444444,2,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.0,3,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.5,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
6,9,2.5,4,1.6,1.6
7,9,2.5714285714285716,4,2.0,1.3333333333333333
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.8333333333333335,4,1.6666666666666667,1.0
9,14,1.6666666666666667,3,2.3333333333333335,1.75
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,11,3.4285714285714284,5,1.8,1.5
11,23,2.727272727272727,5,2.7142857142857144,2.111111111111111
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,11,3.142857142857143,5,2.0,1.6666666666666667
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,10,3.1666666666666665,5,2.0,1.6
8,9,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
11,24,2.909090909090909,6,2.111111111111111,2.375
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,6,1.8333333333333333,3,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,12,2.75,4,2.5,1.4285714285714286
7,10,2.857142857142857,4,3.0,1.5
8,14,2.75,5,1.8333333333333333,1.5714285714285714
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,24,2.6,5,3.1666666666666665,2.375
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
7,10,2.857142857142857,4,3.0,1.5
6,6,1.8333333333333333,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,11,2.75,4,3.0,1.2857142857142858
8,11,2.625,4,2.25,1.2857142857142858
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
11,25,2.4545454545454546,5,2.857142857142857,2.857142857142857
7,7,1.4285714285714286,2,3.0,1.0
7,10,2.7142857142857144,4,1.6,1.3333333333333333
7,9,2.142857142857143,4,1.6666666666666667,1.25
13,29,2.923076923076923,5,3.5714285714285716,2.272727272727273
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,9,2.5,4,1.75,1.0
8,11,2.75,4,2.25,1.2857142857142858
6,7,2.3333333333333335,4,1.5,1.2
8,9,2.75,4,2.6666666666666665,1.1428571428571428
9,13,2.6666666666666665,4,1.8333333333333333,1.375
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,11,3.4285714285714284,5,2.25,1.5
11,20,2.5454545454545454,4,2.4285714285714284,1.8888888888888888
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,1.8333333333333333,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,10,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
12,30,3.0,6,2.7,2.7
8,8,2.625,4,2.3333333333333335,1.0
7,10,3.0,4,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
9,13,1.6666666666666667,3,2.0,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.0,3,1.6666666666666667,1.0
8,10,1.375,2,3.0,1.0
12,29,3.0,6,2.4,2.6666666666666665
7,8,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.0,3,1.6666666666666667,1.0
7,11,2.7142857142857144,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
11,18,2.4545454545454546,4,2.0,1.5555555555555556
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,2.0,1.6
11,23,2.6363636363636362,5,2.375,2.111111111111111
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,9,3.0,5,1.6,1.6
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,8,2.6666666666666665,4,2.3333333333333335,1.4
6,7,2.5,4,2.0,1.2
7,7,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.5,4,2.0,1.1428571428571428
7,9,1.5714285714285714,3,2.0,1.3333333333333333
11,26,2.909090909090909,6,2.4444444444444446,2.4444444444444446
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,9,3.0,5,1.6,1.6
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
12,30,2.9166666666666665,5,2.6666666666666665,2.4
12,25,3.0,5,2.25,1.8
6,10,3.1666666666666665,5,1.8,1.8
7,9,2.5714285714285716,4,1.75,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.375,4,2.0,1.0
7,8,2.142857142857143,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,10,2.7142857142857144,4,1.6,1.3333333333333333
8,9,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.25,1.2857142857142858
6,8,2.8333333333333335,4,2.0,1.2
6,9,3.0,5,1.6,1.6
8,9,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
12,34,2.9166666666666665,5,3.0,2.7
13,36,3.076923076923077,5,3.0,2.4545454545454546
7,9,2.2857142857142856,4,2.0,1.5
11,25,2.727272727272727,5,2.625,2.3333333333333335
7,10,2.857142857142857,4,3.0,1.5
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,8,3.0,5,1.75,1.4
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,9,2.5,4,2.3333333333333335,1.1666666666666667
7,7,1.5714285714285714,2,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.3333333333333335,4,1.6666666666666667,1.0
9,15,1.6666666666666667,3,2.5,2.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,9,1.7142857142857142,3,2.5,1.6666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
12,21,2.3333333333333335,4,2.125,1.7
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,12,2.2857142857142856,4,2.6666666666666665,2.0
7,9,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,8,2.4285714285714284,4,1.5,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,20,2.8,5,3.0,2.25
7,7,1.4285714285714286,3,1.0,1.0
6,6,1.5,3,1.0,1.0
13,22,2.0,3,2.5,1.6666666666666667
13,25,2.0,4,3.0,2.0
12,18,1.9166666666666667,4,2.0,1.5
12,21,2.0,3,4.0,1.7777777777777777
13,28,2.3846153846153846,5,2.7777777777777777,2.272727272727273
13,20,2.4615384615384617,4,2.125,1.5454545454545454
12,22,2.4166666666666665,5,2.375,1.9
12,19,2.3333333333333335,4,2.0,1.6
12,20,2.25,4,2.6666666666666665,1.6
14,35,3.142857142857143,6,3.3333333333333335,2.5
7,10,3.142857142857143,5,1.6,1.3333333333333333
10,18,2.7,5,2.6666666666666665,2.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,8,2.0,3,2.0,1.2
8,9,1.25,2,2.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,7,2.5714285714285716,4,2.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
12,26,2.75,5,2.875,2.3
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,11,2.75,4,2.5,1.4285714285714286
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,9,2.8333333333333335,4,1.75,1.4
8,9,2.625,4,2.3333333333333335,1.0
8,13,2.75,4,2.75,1.5714285714285714
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,9,2.5714285714285716,4,2.0,1.2
11,24,2.727272727272727,5,2.625,2.3333333333333335
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
6,7,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,8,3.0,5,1.75,1.1666666666666667
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
8,10,1.625,3,1.6666666666666667,1.25
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
9,14,1.6666666666666667,3,2.3333333333333335,1.75
8,8,2.625,4,2.3333333333333335,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
12,17,2.5,4,1.75,1.4
7,10,2.857142857142857,4,3.0,1.5
7,10,2.142857142857143,4,2.0,1.5
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.3333333333333333,1.0
10,24,2.7,6,2.0,2.5714285714285716
8,8,1.25,2,2.0,1.0
10,17,2.6,5,2.3333333333333335,1.75
6,7,2.3333333333333335,4,1.5,1.2
7,10,2.142857142857143,3,2.5,1.0
8,10,2.0,4,1.5,1.2
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,10,2.5,4,2.6666666666666665,1.3333333333333333
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
11,25,2.6363636363636362,5,2.375,2.375
7,9,2.142857142857143,4,1.6666666666666667,1.25
14,32,2.9285714285714284,5,3.5,2.3333333333333335
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,1.5714285714285714,3,2.0,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,9,2.5,4,1.75,1.0
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,1.5,2,1.6666666666666667,1.25
6,7,2.8333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
11,26,2.6363636363636362,5,3.6666666666666665,2.75
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
12,21,2.25,4,2.8,1.75
13,25,2.1538461538461537,4,3.0,1.8
13,25,2.3846153846153846,4,3.1666666666666665,1.7272727272727273
13,24,2.3846153846153846,4,2.625,1.9090909090909092
13,24,2.3846153846153846,5,3.1666666666666665,2.111111111111111
13,28,2.6923076923076925,5,2.7777777777777777,2.272727272727273
13,29,2.5384615384615383,5,2.7777777777777777,2.272727272727273
12,23,2.4166666666666665,5,2.2222222222222223,2.0
13,20,2.4615384615384617,4,2.125,1.5454545454545454
14,30,2.642857142857143,5,3.5714285714285716,2.272727272727273
8,11,3.5,5,2.0,1.4285714285714286
11,19,2.3636363636363638,4,2.0,1.7777777777777777
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,8,2.5,4,1.75,1.4
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,9,2.5714285714285716,4,1.75,1.1666666666666667
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,2.4285714285714284,4,1.5,1.0
7,10,3.142857142857143,5,1.8,1.5
7,9,2.5714285714285716,4,1.75,1.4
12,21,2.5,4,2.5714285714285716,1.8
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,12,2.75,4,2.75,1.5714285714285714
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,9,3.1666666666666665,5,1.6,1.6
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.75,4,2.3333333333333335,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.5,4,2.0,1.2
7,10,2.4285714285714284,4,1.3333333333333333,1.3333333333333333
6,8,2.5,4,1.75,1.4
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,2.8333333333333335,4,1.5,1.2
12,28,3.0,6,2.5,2.5
7,9,2.5714285714285716,4,1.75,1.4
11,24,2.727272727272727,5,2.5,2.2222222222222223
6,9,3.0,5,1.4,1.4
7,7,2.5714285714285716,4,2.0,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.75,4,2.2,1.5714285714285714
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
6,8,3.1666666666666665,5,1.75,1.4
7,7,1.7142857142857142,3,1.5,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,8,2.142857142857143,4,1.3333333333333333,1.0
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.0,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
10,20,2.2,4,2.0,2.0
7,7,2.5714285714285716,4,2.0,1.0
8,13,2.75,4,2.75,1.5714285714285714
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,7,2.0,3,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,9,2.8333333333333335,4,1.5,1.2
8,9,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,7,2.8333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.5,1.0
7,11,2.7142857142857144,4,1.6,1.3333333333333333
7,8,2.142857142857143,4,1.6666666666666667,1.25
12,27,2.6666666666666665,4,3.2857142857142856,2.3
6,9,3.0,5,1.4,1.4
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
